2024-05-07 12:21:25,594 - cli.py - This is Paynt version 0.1.0.
2024-05-07 12:21:25,594 - sketch.py - loading sketch from april_models/intercept/sketch.templ ...
2024-05-07 12:21:25,594 - sketch.py - assuming sketch in PRISM format...
2024-05-07 12:21:25,596 - prism_parser.py - PRISM model type: POMDP
2024-05-07 12:21:25,596 - prism_parser.py - loading properties from april_models/intercept/sketch.props ...
2024-05-07 12:21:25,597 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 12:21:25,640 - sketch.py - sketch parsing OK
2024-05-07 12:21:25,641 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-05-07 12:21:25,641 - property.py - converting until formula to eventually...
2024-05-07 12:21:25,641 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 12:21:25,645 - pomdp.py - constructed POMDP having 2598 observations.
2024-05-07 12:21:26,126 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-05-07 12:21:26,129 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-05-07 12:21:26,170 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 12:21:26,170 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 12:21:26,170 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 12:21:27,686 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.5s | FSC size = 57313
FSC (dot) = digraph model {
	187 [ label = "187: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	188 [ label = "188: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	189 [ label = "189: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	190 [ label = "190: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	191 [ label = "191: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	192 [ label = "192: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	193 [ label = "193: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	194 [ label = "194: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	195 [ label = "195: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	196 [ label = "196: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	197 [ label = "197: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	198 [ label = "198: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	199 [ label = "199: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	200 [ label = "200: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	201 [ label = "201: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	202 [ label = "202: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	203 [ label = "203: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	204 [ label = "204: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	205 [ label = "205: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	206 [ label = "206: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	207 [ label = "207: {[start	& !turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	208 [ label = "208: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	209 [ label = "209: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=6]
cutoff, sched_1}" ];
	210 [ label = "210: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	211 [ label = "211: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
cutoff, sched_1}" ];
	212 [ label = "212: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	213 [ label = "213: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	214 [ label = "214: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=6]
cutoff, sched_1}" ];
	215 [ label = "215: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	216 [ label = "216: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	217 [ label = "217: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	218 [ label = "218: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	219 [ label = "219: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	220 [ label = "220: {[start	& !turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	221 [ label = "221: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	222 [ label = "222: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	223 [ label = "223: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	224 [ label = "224: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	225 [ label = "225: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	226 [ label = "226: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	227 [ label = "227: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	228 [ label = "228: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	229 [ label = "229: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	230 [ label = "230: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	231 [ label = "231: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	232 [ label = "232: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	233 [ label = "233: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	234 [ label = "234: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	235 [ label = "235: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	236 [ label = "236: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	237 [ label = "237: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	238 [ label = "238: {[start	& !turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	239 [ label = "239: {[start	& !turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	240 [ label = "240: {[start	& !turn	& dx=0	& dy=6	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	241 [ label = "241: {[start	& !turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	242 [ label = "242: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	243 [ label = "243: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	244 [ label = "244: {[start	& !turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	245 [ label = "245: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	246 [ label = "246: {[start	& !turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	247 [ label = "247: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	248 [ label = "248: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	249 [ label = "249: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	250 [ label = "250: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	251 [ label = "251: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	252 [ label = "252: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=5]
}" ];
	253 [ label = "253: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=6]
}" ];
	254 [ label = "254: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=6]
}" ];
	255 [ label = "255: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	256 [ label = "256: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	257 [ label = "257: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	258 [ label = "258: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	259 [ label = "259: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	260 [ label = "260: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	261 [ label = "261: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	262 [ label = "262: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	263 [ label = "263: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	264 [ label = "264: {[start	& !turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	265 [ label = "265: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	266 [ label = "266: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	267 [ label = "267: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	268 [ label = "268: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	269 [ label = "269: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	270 [ label = "270: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	271 [ label = "271: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	272 [ label = "272: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	273 [ label = "273: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=5]
}" ];
	274 [ label = "274: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	275 [ label = "275: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=5]
}" ];
	276 [ label = "276: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	277 [ label = "277: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	278 [ label = "278: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	279 [ label = "279: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	280 [ label = "280: {[start	& !turn	& dx=4	& dy=3	& amdone=1	& hasleft=0	& seedx=4	& seedy=3]
target}" ];
	281 [ label = "281: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	282 [ label = "282: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	283 [ label = "283: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	284 [ label = "284: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	285 [ label = "285: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	286 [ label = "286: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	287 [ label = "287: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	288 [ label = "288: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	289 [ label = "289: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	290 [ label = "290: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	291 [ label = "291: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	292 [ label = "292: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=1	& seedy=5]
}" ];
	293 [ label = "293: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	294 [ label = "294: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	295 [ label = "295: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	296 [ label = "296: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	297 [ label = "297: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	298 [ label = "298: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	299 [ label = "299: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	300 [ label = "300: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	301 [ label = "301: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	302 [ label = "302: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	303 [ label = "303: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	304 [ label = "304: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	305 [ label = "305: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	306 [ label = "306: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	307 [ label = "307: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	308 [ label = "308: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	309 [ label = "309: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	310 [ label = "310: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	311 [ label = "311: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	312 [ label = "312: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	313 [ label = "313: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	314 [ label = "314: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	315 [ label = "315: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	316 [ label = "316: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
}" ];
	317 [ label = "317: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	318 [ label = "318: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	319 [ label = "319: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	320 [ label = "320: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	321 [ label = "321: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	322 [ label = "322: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	323 [ label = "323: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	324 [ label = "324: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	325 [ label = "325: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	326 [ label = "326: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	327 [ label = "327: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	328 [ label = "328: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	329 [ label = "329: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	330 [ label = "330: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=1	& seedy=5]
}" ];
	331 [ label = "331: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	332 [ label = "332: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	333 [ label = "333: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=5]
cutoff, sched_1}" ];
	334 [ label = "334: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	335 [ label = "335: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	336 [ label = "336: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	337 [ label = "337: {[start	& turn	& dx=0	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	338 [ label = "338: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	339 [ label = "339: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	340 [ label = "340: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
}" ];
	341 [ label = "341: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	342 [ label = "342: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	343 [ label = "343: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	344 [ label = "344: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	345 [ label = "345: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	346 [ label = "346: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	347 [ label = "347: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	348 [ label = "348: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	349 [ label = "349: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	350 [ label = "350: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	351 [ label = "351: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	352 [ label = "352: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	353 [ label = "353: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	354 [ label = "354: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	355 [ label = "355: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	356 [ label = "356: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	357 [ label = "357: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
cutoff, sched_1}" ];
	358 [ label = "358: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	359 [ label = "359: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	360 [ label = "360: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	361 [ label = "361: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
}" ];
	362 [ label = "362: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	363 [ label = "363: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	364 [ label = "364: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	365 [ label = "365: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	366 [ label = "366: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=5	& seedy=1]
}" ];
	367 [ label = "367: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	368 [ label = "368: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=3	& seedy=5]
}" ];
	369 [ label = "369: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=3	& seedy=6]
}" ];
	370 [ label = "370: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	371 [ label = "371: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	372 [ label = "372: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=2	& seedy=5]
}" ];
	373 [ label = "373: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=3	& seedy=4]
}" ];
	374 [ label = "374: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	375 [ label = "375: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=2	& seedy=6]
cutoff, sched_1}" ];
	376 [ label = "376: {[start	& turn	& dx=0	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	377 [ label = "377: {[start	& turn	& dx=0	& dy=6	& amdone=0	& hasleft=0	& seedx=2	& seedy=4]
}" ];
	378 [ label = "378: {[start	& turn	& dx=0	& dy=6	& amdone=0	& hasleft=0	& seedx=1	& seedy=5]
cutoff, sched_1}" ];
	379 [ label = "379: {[start	& turn	& dx=1	& dy=6	& amdone=0	& hasleft=0	& seedx=4	& seedy=3]
}" ];
	380 [ label = "380: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	381 [ label = "381: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=5]
}" ];
	382 [ label = "382: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=4]
}" ];
	383 [ label = "383: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
